YEAR,INTC,CSCO,ADBE,CRM,IBM,AAPL,AMZN,MSFT,FB,GOOG,SP500,VGT
01/01/62,,,,,7.23,,,,,,,
02/01/62,,,,,7.16,,,,,,,
03/01/62,,,,,7.10,,,,,,,
04/01/62,,,,,6.05,,,,,,,
05/01/62,,,,,5.23,,,,,,,
06/01/62,,,,,4.52,,,,,,,
07/01/62,,,,,5.16,,,,,,,
08/01/62,,,,,5.28,,,,,,,
09/01/62,,,,,4.71,,,,,,,
10/01/62,,,,,4.61,,,,,,,
11/01/62,,,,,5.31,,,,,,,
12/01/62,,,,,5.20,,,,,,,
01/01/63,,,,,5.65,,,,,,,
02/01/63,,,,,5.33,,,,,,,
03/01/63,,,,,5.61,,,,,,,
04/01/63,,,,,6.18,,,,,,,
05/01/63,,,,,6.36,,,,,,,
06/01/63,,,,,5.82,,,,,,,
07/01/63,,,,,5.79,,,,,,,
08/01/63,,,,,5.93,,,,,,,
09/01/63,,,,,6.03,,,,,,,
10/01/63,,,,,6.59,,,,,,,
11/01/63,,,,,6.47,,,,,,,
12/01/63,,,,,6.76,,,,,,,
01/01/64,,,,,7.23,,,,,,,
02/01/64,,,,,7.59,,,,,,,
03/01/64,,,,,7.92,,,,,,,
04/01/64,,,,,7.60,,,,,,,
05/01/64,,,,,8.00,,,,,,,
06/01/64,,,,,7.95,,,,,,,
07/01/64,,,,,7.70,,,,,,,
08/01/64,,,,,7.34,,,,,,,
09/01/64,,,,,7.28,,,,,,,
10/01/64,,,,,7.00,,,,,,,
11/01/64,,,,,6.88,,,,,,,
12/01/64,,,,,6.83,,,,,,,
01/01/65,,,,,7.48,,,,,,,
02/01/65,,,,,7.60,,,,,,,
03/01/65,,,,,7.57,,,,,,,
04/01/65,,,,,8.08,,,,,,,
05/01/65,,,,,7.97,,,,,,,
06/01/65,,,,,7.63,,,,,,,
07/01/65,,,,,7.98,,,,,,,
08/01/65,,,,,8.32,,,,,,,
09/01/65,,,,,8.54,,,,,,,
10/01/65,,,,,8.88,,,,,,,
11/01/65,,,,,8.75,,,,,,,
12/01/65,,,,,8.32,,,,,,,
01/01/66,,,,,8.27,,,,,,,
02/01/66,,,,,8.58,,,,,,,
03/01/66,,,,,8.60,,,,,,,
04/01/66,,,,,9.29,,,,,,,
05/01/66,,,,,9.07,,,,,,,
06/01/66,,,,,8.76,,,,,,,
07/01/66,,,,,8.52,,,,,,,
08/01/66,,,,,8.01,,,,,,,
09/01/66,,,,,7.94,,,,,,,
10/01/66,,,,,8.30,,,,,,,
11/01/66,,,,,9.40,,,,,,,
12/01/66,,,,,9.29,,,,,,,
01/01/67,,,,,9.99,,,,,,,
02/01/67,,,,,10.75,,,,,,,
03/01/67,,,,,11.28,,,,,,,
04/01/67,,,,,12.41,,,,,,,
05/01/67,,,,,11.66,,,,,,,
06/01/67,,,,,12.44,,,,,,,
07/01/67,,,,,12.69,,,,,,,
08/01/67,,,,,12.49,,,,,,,
09/01/67,,,,,13.71,,,,,,,
10/01/67,,,,,14.84,,,,,,,
11/01/67,,,,,15.30,,,,,,,
12/01/67,,,,,15.68,,,,,,,
01/01/68,,,,,14.86,,,,,,,
02/01/68,,,,,14.50,,,,,,,
03/01/68,,,,,15.31,,,,,,,
04/01/68,,,,,16.94,,,,,,,
05/01/68,,,,,17.85,,,,,,,
06/01/68,,,,,17.69,,,,,,,
07/01/68,,,,,16.94,,,,,,,
08/01/68,,,,,16.75,,,,,,,
09/01/68,,,,,16.75,,,,,,,
10/01/68,,,,,15.35,,,,,,,
11/01/68,,,,,16.69,,,,,,,
12/01/68,,,,,15.75,,,,,,,
01/01/69,,,,,14.81,,,,,,,
02/01/69,,,,,14.67,,,,,,,
03/01/69,,,,,15.70,,,,,,,
04/01/69,,,,,16.40,,,,,,,
05/01/69,,,,,15.95,,,,,,,
06/01/69,,,,,16.89,,,,,,,
07/01/69,,,,,16.23,,,,,,,
08/01/69,,,,,17.25,,,,,,,
09/01/69,,,,,17.26,,,,,,,
10/01/69,,,,,18.03,,,,,,,
11/01/69,,,,,17.85,,,,,,,
12/01/69,,,,,18.23,,,,,,,
01/01/70,,,,,16.76,,,,,,,
02/01/70,,,,,17.01,,,,,,,
03/01/70,,,,,16.92,,,,,,,
04/01/70,,,,,14.90,,,,,,,
05/01/70,,,,,13.90,,,,,,,
06/01/70,,,,,12.50,,,,,,,
07/01/70,,,,,12.61,,,,,,,
08/01/70,,,,,13.31,,,,,,,
09/01/70,,,,,14.59,,,,,,,
10/01/70,,,,,14.70,,,,,,,
11/01/70,,,,,15.36,,,,,,,
12/01/70,,,,,15.89,,,,,,,
01/01/71,,,,,16.28,,,,,,,
02/01/71,,,,,16.83,,,,,,,
03/01/71,,,,,17.88,,,,,,,
04/01/71,,,,,17.89,,,,,,,
05/01/71,,,,,16.35,,,,,,,
06/01/71,,,,,15.85,,,,,,,
07/01/71,,,,,14.56,,,,,,,
08/01/71,,,,,15.20,,,,,,,
09/01/71,,,,,15.19,,,,,,,
10/01/71,,,,,15.03,,,,,,,
11/01/71,,,,,15.28,,,,,,,
12/01/71,,,,,16.83,,,,,,,
01/01/72,,,,,18.40,,,,,,,
02/01/72,,,,,18.42,,,,,,,
03/01/72,,,,,19.11,,,,,,,
04/01/72,,,,,19.30,,,,,,,
05/01/72,,,,,19.89,,,,,,,
06/01/72,,,,,19.60,,,,,,,
07/01/72,,,,,20.04,,,,,,,
08/01/72,,,,,20.42,,,,,,,
09/01/72,,,,,20.33,,,,,,,
10/01/72,,,,,19.28,,,,,,,
11/01/72,,,,,19.55,,,,,,,
12/01/72,,,,,20.10,,,,,,,
01/01/73,,,,,21.78,,,,,,,
02/01/73,,,,,21.58,,,,,,,
03/01/73,,,,,21.58,,,,,,,
04/01/73,,,,,20.40,,,,,,,
05/01/73,,,,,19.67,,,,,,,
06/01/73,,,,,19.81,,,,,,,
07/01/73,,,,,19.66,,,,,,,
08/01/73,,,,,18.81,,,,,,,
09/01/73,,,,,16.13,,,,,,,
10/01/73,,,,,17.52,,,,,,,
11/01/73,,,,,16.56,,,,,,,
12/01/73,,,,,15.42,,,,,,,
01/01/74,,,,,15.33,,,,,,,
02/01/74,,,,,14.87,,,,,,,
03/01/74,,,,,14.73,,,,,,,
04/01/74,,,,,14.20,,,,,,,
05/01/74,,,,,13.28,,,,,,,
06/01/74,,,,,13.30,,,,,,,
07/01/74,,,,,12.60,,,,,,,
08/01/74,,,,,12.00,,,,,,,
09/01/74,,,,,9.94,,,,,,,
10/01/74,,,,,11.82,,,,,,,
11/01/74,,,,,11.08,,,,,,,
12/01/74,,,,,10.50,,,,,,,
01/01/75,,,,,11.77,,,,,,,
02/01/75,,,,,13.47,,,,,,,
03/01/75,,,,,12.91,,,,,,,
04/01/75,,,,,13.12,,,,,,,
05/01/75,,,,,13.44,,,,,,,
06/01/75,,,,,13.06,,,,,,,
07/01/75,,,,,11.89,,,,,,,
08/01/75,,,,,11.64,,,,,,,
09/01/75,,,,,11.77,,,,,,,
10/01/75,,,,,13.27,,,,,,,
11/01/75,,,,,14.15,,,,,,,
12/01/75,,,,,14.02,,,,,,,
01/01/76,,,,,16.11,,,,,,,
02/01/76,,,,,15.98,,,,,,,
03/01/76,,,,,16.38,,,,,,,
04/01/76,,,,,15.84,,,,,,,
05/01/76,,,,,16.04,,,,,,,
06/01/76,,,,,17.30,,,,,,,
07/01/76,,,,,17.01,,,,,,,
08/01/76,,,,,17.10,,,,,,,
09/01/76,,,,,17.59,,,,,,,
10/01/76,,,,,16.98,,,,,,,
11/01/76,,,,,16.94,,,,,,,
12/01/76,,,,,17.45,,,,,,,
01/01/77,,,,,17.20,,,,,,,
02/01/77,,,,,17.25,,,,,,,
03/01/77,,,,,17.28,,,,,,,
04/01/77,,,,,16.17,,,,,,,
05/01/77,,,,,15.34,,,,,,,
06/01/77,,,,,16.50,,,,,,,
07/01/77,,,,,16.76,,,,,,,
08/01/77,,,,,16.77,,,,,,,
09/01/77,,,,,16.31,,,,,,,
10/01/77,,,,,16.08,,,,,,,
11/01/77,,,,,16.50,,,,,,,
12/01/77,,,,,17.09,,,,,,,
01/01/78,,,,,16.59,,,,,,,
02/01/78,,,,,15.70,,,,,,,
03/01/78,,,,,14.72,,,,,,,
04/01/78,,,,,16.63,,,,,,,
05/01/78,,,,,16.14,,,,,,,
06/01/78,,,,,16.08,,,,,,,
07/01/78,,,,,17.56,,,,,,,
08/01/78,,,,,18.24,,,,,,,
09/01/78,,,,,17.31,,,,,,,
10/01/78,,,,,16.52,,,,,,,
11/01/78,,,,,16.84,,,,,,,
12/01/78,,,,,18.66,,,,,,,
01/01/79,,,,,19.30,,,,,,,
02/01/79,,,,,18.75,,,,,,,
03/01/79,,,,,19.72,,,,,,,
04/01/79,,,,,19.64,,,,,,,
05/01/79,,,,,19.00,,,,,,,
06/01/79,,,,,18.34,,,,,,,
07/01/79,,,,,17.44,,,,,,,
08/01/79,,,,,17.50,,,,,,,
09/01/79,,,,,16.94,,,,,,,
10/01/79,,,,,15.59,,,,,,,
11/01/79,,,,,16.31,,,,,,,
12/01/79,,,,,16.09,,,,,,,
01/01/80,,,,,17.16,,,,,,,
02/01/80,,,,,15.88,,,,,,,
03/01/80,0.32,,,,13.94,,,,,,,
04/01/80,0.32,,,,13.72,,,,,,,
05/01/80,0.35,,,,13.84,,,,,,,
06/01/80,0.34,,,,14.69,,,,,,,
07/01/80,0.44,,,,16.31,,,,,,,
08/01/80,0.46,,,,16.38,,,,,,,
09/01/80,0.46,,,,16.03,,,,,,,
10/01/80,0.44,,,,16.66,,,,,,,
11/01/80,0.48,,,,17.03,,,,,,,
12/01/80,0.42,,,,16.97,0.61,,,,,,
01/01/81,0.39,,,,16.09,0.50,,,,,129.55,
02/01/81,0.36,,,,16.06,0.47,,,,,131.27,
03/01/81,0.38,,,,15.59,0.44,,,,,136.00,
04/01/81,0.39,,,,14.66,0.51,,,,,132.81,
05/01/81,0.43,,,,14.69,0.59,,,,,132.59,
06/01/81,0.38,,,,14.47,0.46,,,,,131.21,
07/01/81,0.35,,,,14.03,0.45,,,,,130.92,
08/01/81,0.29,,,,13.78,0.36,,,,,122.79,
09/01/81,0.25,,,,13.53,0.27,,,,,116.18,
10/01/81,0.30,,,,12.88,0.36,,,,,121.89,
11/01/81,0.26,,,,13.63,0.33,,,,,126.35,
12/01/81,0.23,,,,14.22,0.40,,,,,122.55,
01/01/82,0.27,,,,15.91,0.36,,,,,120.40,
02/01/82,0.27,,,,15.47,0.33,,,,,113.11,
03/01/82,0.30,,,,14.94,0.30,,,,,111.96,
04/01/82,0.33,,,,16.06,0.26,,,,,116.44,
05/01/82,0.32,,,,15.38,0.25,,,,,111.88,
06/01/82,0.33,,,,15.16,0.23,,,,,109.61,
07/01/82,0.34,,,,16.41,0.24,,,,,107.09,
08/01/82,0.38,,,,17.63,0.32,,,,,119.51,
09/01/82,0.34,,,,18.34,0.33,,,,,120.42,
10/01/82,0.39,,,,19.97,0.45,,,,,133.72,
11/01/82,0.40,,,,21.63,0.57,,,,,138.53,
12/01/82,0.40,,,,24.06,0.53,,,,,140.64,
01/01/83,0.45,,,,24.72,0.73,,,,,145.30,
02/01/83,0.48,,,,24.75,0.81,,,,,148.06,
03/01/83,0.50,,,,25.44,0.75,,,,,152.96,
04/01/83,0.52,,,,29.25,0.90,,,,,164.43,
05/01/83,0.60,,,,27.81,1.03,,,,,162.39,
06/01/83,0.78,,,,30.06,0.87,,,,,167.64,
07/01/83,0.84,,,,30.09,0.62,,,,,162.56,
08/01/83,0.85,,,,29.88,0.67,,,,,164.40,
09/01/83,0.86,,,,31.72,0.41,,,,,166.07,
10/01/83,0.79,,,,31.69,0.40,,,,,163.55,
11/01/83,0.87,,,,29.34,0.36,,,,,166.40,
12/01/83,0.88,,,,30.50,0.44,,,,,164.93,
01/01/84,0.77,,,,28.53,0.44,,,,,163.41,
02/01/84,0.78,,,,27.56,0.47,,,,,157.06,
03/01/84,0.75,,,,28.47,0.44,,,,,159.18,
04/01/84,0.73,,,,28.44,0.56,,,,,160.05,
05/01/84,0.64,,,,26.94,0.52,,,,,150.55,
06/01/84,0.63,,,,26.44,0.47,,,,,153.18,
07/01/84,0.64,,,,27.66,0.46,,,,,150.66,
08/01/84,0.75,,,,30.94,0.47,,,,,166.68,
09/01/84,0.65,,,,31.06,0.45,,,,,166.10,
10/01/84,0.58,,,,31.16,0.44,,,,,166.09,
11/01/84,0.59,,,,30.44,0.44,,,,,163.58,
12/01/84,0.58,,,,30.78,0.52,,,,,167.24,
01/01/85,0.64,,,,34.09,0.52,,,,,179.63,
02/01/85,0.58,,,,33.50,0.44,,,,,181.18,
03/01/85,0.58,,,,31.75,0.40,,,,,180.66,
04/01/85,0.57,,,,31.63,0.38,,,,,179.83,
05/01/85,0.55,,,,32.16,0.31,,,,,189.55,
06/01/85,0.54,,,,30.94,0.32,,,,,191.85,
07/01/85,0.59,,,,32.84,0.28,,,,,190.92,
08/01/85,0.54,,,,31.66,0.27,,,,,188.63,
09/01/85,0.54,,,,30.97,0.28,,,,,182.08,
10/01/85,0.53,,,,32.47,0.33,,,,,189.82,
11/01/85,0.59,,,,34.94,0.36,,,,,202.17,
12/01/85,0.61,,,,38.88,0.39,,,,,211.28,
01/01/86,0.59,,,,37.88,0.41,,,,,211.78,
02/01/86,0.58,,,,37.72,0.45,,,,,226.92,
03/01/86,0.54,,,,37.88,0.50,,0.10,,,238.90,
04/01/86,0.59,,,,39.06,0.54,,0.11,,,235.52,
05/01/86,0.57,,,,38.09,0.66,,0.12,,,247.35,
06/01/86,0.48,,,,36.63,0.64,,0.11,,,250.84,
07/01/86,0.38,,,,33.13,0.56,,0.10,,,236.12,
08/01/86,0.48,,0.21,,34.69,0.66,,0.10,,,252.93,
09/01/86,0.41,,0.27,,33.63,0.60,,0.10,,,231.32,
10/01/86,0.42,,0.37,,30.91,0.62,,0.13,,,243.98,
11/01/86,0.48,,0.38,,31.78,0.71,,0.17,,,249.22,
12/01/86,0.44,,0.40,,30.00,0.72,,0.17,,,242.17,
01/01/87,0.65,,0.53,,32.19,0.99,,0.25,,,274.08,
02/01/87,0.79,,0.71,,34.88,1.25,,0.27,,,284.20,
03/01/87,0.82,,1.08,,37.53,1.15,,0.34,,,291.70,
04/01/87,0.98,,1.52,,40.03,1.42,,0.36,,,288.36,
05/01/87,0.91,,1.50,,40.00,1.41,,0.40,,,290.10,
06/01/87,0.92,,1.09,,40.63,1.45,,0.35,,,304.00,
07/01/87,0.99,,1.03,,40.25,1.47,,0.33,,,318.66,
08/01/87,1.10,,1.01,,42.09,1.93,,0.41,,,329.80,
09/01/87,1.20,,1.20,,37.69,2.02,,0.46,,,321.83,
10/01/87,0.81,,0.70,,30.63,1.38,,0.35,,,251.79,
11/01/87,0.67,,0.76,,27.69,1.18,,0.31,,,230.30,
12/01/87,0.83,,0.92,,28.88,1.50,,0.38,,,247.08,
01/01/88,0.80,,0.83,,28.09,1.48,,0.39,,,257.07,
02/01/88,0.88,,0.91,,29.38,1.54,,0.41,,,267.82,
03/01/88,0.92,,0.97,,26.91,1.43,,0.39,,,258.89,
04/01/88,0.97,,1.09,,28.34,1.46,,0.38,,,261.33,
05/01/88,0.96,,1.10,,28.13,1.48,,0.40,,,262.16,
06/01/88,1.13,,1.26,,31.84,1.65,,0.47,,,273.50,
07/01/88,1.09,,1.30,,31.44,1.58,,0.41,,,272.02,
08/01/88,0.88,,1.22,,27.88,1.42,,0.35,,,261.52,
09/01/88,0.86,,1.36,,28.84,1.54,,0.36,,,271.91,
10/01/88,0.77,,1.34,,30.66,1.38,,0.34,,,278.97,
11/01/88,0.63,,1.39,,29.63,1.34,,0.33,,,273.70,
12/01/88,0.74,,1.53,,30.47,1.44,,0.37,,,277.72,
01/01/89,0.81,,1.45,,32.66,1.35,,0.41,,,297.47,
02/01/89,0.80,,1.27,,30.38,1.29,,0.41,,,288.86,
03/01/89,0.82,,1.34,,27.28,1.27,,0.35,,,294.87,
04/01/89,0.91,,1.67,,28.53,1.39,,0.39,,,309.64,
05/01/89,1.02,,1.77,,27.41,1.71,,0.42,,,320.52,
06/01/89,0.91,,1.66,,27.97,1.47,,0.37,,,317.98,
07/01/89,0.95,,1.42,,28.75,1.42,,0.38,,,346.08,
08/01/89,0.94,,1.58,,29.28,1.59,,0.41,,,351.45,
09/01/89,1.01,,1.11,,27.31,1.59,,0.48,,,349.15,
10/01/89,1.05,,1.05,,25.06,1.66,,0.57,,,340.36,
11/01/89,1.09,,1.20,,24.41,1.58,,0.60,,,345.99,
12/01/89,1.08,,1.27,,23.53,1.26,,0.60,,,353.40,
01/01/90,1.23,,1.47,,24.66,1.21,,0.64,,,329.08,
02/01/90,1.26,0.08,1.89,,25.97,1.21,,0.69,,,331.89,
03/01/90,1.30,0.08,2.38,,26.53,1.44,,0.77,,,339.94,
04/01/90,1.23,0.08,2.39,,27.25,1.41,,0.81,,,330.80,
05/01/90,1.51,0.09,2.23,,30.00,1.47,,1.01,,,361.23,
06/01/90,1.47,0.09,2.30,,29.38,1.60,,1.06,,,358.02,
07/01/90,1.39,0.09,2.20,,27.88,1.50,,0.92,,,356.15,
08/01/90,1.04,0.09,1.56,,25.47,1.32,,0.85,,,322.56,
09/01/90,1.04,0.08,1.19,,26.59,1.04,,0.88,,,306.05,
10/01/90,1.05,0.10,1.50,,26.38,1.10,,0.89,,,304.00,
11/01/90,1.17,0.14,1.58,,28.41,1.31,,1.00,,,322.22,
12/01/90,1.20,0.16,1.82,,28.25,1.54,,1.05,,,330.22,
01/01/91,1.43,0.20,2.38,,31.69,1.98,,1.36,,,343.93,
02/01/91,1.49,0.19,3.01,,32.19,2.04,,1.44,,,367.07,
03/01/91,1.46,0.17,3.38,,28.47,2.43,,1.47,,,375.22,
04/01/91,1.54,0.21,3.23,,25.75,1.96,,1.38,,,375.34,
05/01/91,1.74,0.22,3.16,,26.53,1.68,,1.52,,,389.83,
06/01/91,1.45,0.21,2.70,,24.28,1.48,,1.42,,,371.16,
07/01/91,1.47,0.27,3.34,,25.31,1.65,,1.53,,,387.81,
08/01/91,1.55,0.32,3.18,,24.22,1.89,,1.78,,,395.43,
09/01/91,1.32,0.28,3.20,,25.91,1.77,,1.85,,,387.86,
10/01/91,1.27,0.34,3.31,,24.56,1.84,,1.96,,,392.45,
11/01/91,1.28,0.34,3.00,,23.13,1.81,,2.03,,,375.22,
12/01/91,1.53,0.46,4.09,,22.25,2.01,,2.32,,,417.09,
01/01/92,1.87,0.52,3.84,,22.50,2.31,,2.51,,,408.78,
02/01/92,1.98,0.57,3.53,,21.72,2.41,,2.57,,,412.70,
03/01/92,1.73,0.55,3.20,,20.88,2.08,,2.47,,,403.69,
04/01/92,1.67,0.51,2.77,,22.69,2.15,,2.30,,,414.95,
05/01/92,1.56,0.64,2.84,,22.69,2.13,,2.52,,,415.35,
06/01/92,1.78,0.65,2.84,,24.47,1.71,,2.19,,,408.14,
07/01/92,1.87,0.74,2.38,,23.69,1.67,,2.27,,,424.21,
08/01/92,1.81,0.65,2.03,,21.66,1.64,,2.33,,,414.03,
09/01/92,2.05,0.73,1.76,,20.19,1.61,,2.52,,,417.80,
10/01/92,2.11,0.83,2.23,,16.72,1.88,,2.77,,,418.68,
11/01/92,2.23,1.04,2.13,,17.06,2.05,,2.91,,,431.35,
12/01/92,2.72,1.09,1.97,,12.59,2.13,,2.67,,,435.71,
01/01/93,3.34,1.23,2.59,,12.88,2.13,,2.70,,,438.78,
02/01/93,3.64,1.22,2.79,,13.59,1.89,,2.61,,,443.38,
03/01/93,3.59,1.24,2.69,,12.72,1.84,,2.89,,,451.67,
04/01/93,2.97,1.15,3.58,,12.16,1.83,,2.67,,,440.19,
05/01/93,3.46,1.50,4.13,,13.19,2.02,,2.89,,,450.19,
06/01/93,3.44,1.52,3.86,,12.34,1.41,,2.75,,,450.53,
07/01/93,3.27,1.44,3.09,,11.13,0.99,,2.31,,,448.13,
08/01/93,4.02,1.33,2.66,,11.44,0.95,,2.35,,,463.56,
09/01/93,4.42,1.39,2.28,,10.50,0.83,,2.58,,,458.93,
10/01/93,3.95,1.42,2.72,,11.50,1.10,,2.50,,,467.83,
11/01/93,3.84,1.56,2.89,,13.47,1.13,,2.50,,,461.79,
12/01/93,3.88,1.80,2.78,,14.13,1.04,,2.52,,,466.45,
01/01/94,4.08,2.01,3.78,,14.13,1.17,,2.66,,,481.61,
02/01/94,4.30,2.05,3.66,,13.22,1.30,,2.58,,,467.14,
03/01/94,4.22,1.90,3.03,,13.66,1.19,,2.65,,,445.77,
04/01/94,3.81,1.68,3.34,,14.38,1.07,,2.89,,,450.91,
